21916	
	(0.3939584835,-0.4098899157)	(-0.3536039878,0.3520586159)	(-0.02475025846,0.09103262976)	(0.3377626181,-0.353027511)	(-0.1674222258,0.1699806189)
	(0.07341209318,-0.1534974192)	(0.3449444859,-0.01698283271)	(-0.05848114024,0.3261875074)	(0.07389895392,-0.1574934257)	(0.3339076408,-0.02243996382)
	(0.1352214333,0.1635456037)	(-0.05666995151,0.3189423149)	(0.07498519146,-0.1504383289)	(0.3445359153,-0.01945226888)	(-0.05893442825,0.3253586408)
	(0.07262496027,-0.1602699177)	(0.3348976719,-0.01980420723)	(-0.03361559553,0.1449614302)	(0.1035761272,-0.01559137412)	(0.3838149462,-0.0331047353)
	(-0.0494245122,0.2894873463)	(0.08136726538,-0.1194103325)	(0.3666967198,-0.01955971038)	(-0.04789958109,0.2770604834)	(0.0849937351,-0.1065479806)
	(0.3720658134,-0.02133033684)	(-0.05021600873,0.2753817758)	(0.08937369089,-0.09956929417)	(0.3725917246,-0.02459664039)	(-0.05185323962,0.2931415591)
	(0.08460855369,-0.1167381233)	(0.3647701134,-0.02307343373)	(0.1446465226,0.2013582393)	(-0.04147486691,0.1817496401)	(0.1032783699,-0.03470637063)
	(0.3868016548,-0.03038388717)	(0.1517060172,0.2460923719)	(-0.03522730006,0.1702771385)	(0.1001749815,-0.0313057917)	(0.3853365241,-0.03027349832)
	(-0.04594379866,0.2563230153)	(0.08994885549,-0.08807218101)	(0.3784467588,-0.0235770122)	(-0.04386962594,0.2352565537)	(0.09364102146,-0.0721271604)
	(0.3826476573,-0.02525259598)	(-0.03888569151,0.197704867)	(0.09769925738,-0.04780206683)	(0.3857531962,-0.02786149414)	(-0.04542622109,0.2211313958)
	(0.09877462166,-0.05919576646)	(0.3848108577,-0.02766818361)	(-0.04939039132,0.2549476676)	(0.09466689321,-0.08169111517)	(0.3788014922,-0.02646955634)
	(0.1505423939,0.2245132771)	(-0.02671029979,0.1327008357)	(0.1002536522,-0.01159289173)	(0.3804619562,-0.03379452432)	(-0.01556504358,0.0566991267)
	(0.1047465476,0.03034577144)	(0.3629376853,-0.04429603032)	(-0.01806986166,0.08991750505)	(0.101057002,0.01121373719)	(0.3710257295,-0.03927309636)
	(-0.02528110072,0.105097556)	(0.1040380353,0.005103706887)	(0.3765572807,-0.03748251566)	(0.1495624405,0.2540629272)	(-0.008206689767,0.04112723382)
	(0.1016711368,0.03700793853)	(0.3551504489,-0.04684812402)	(-0.04455641549,0.2728140618)	(0.08133099172,-0.1088464226)	(0.3730777211,-0.01830080712)
	(-0.2663156687,-0.4376091982)	(0.1718915054,0.2194311966)	(0.09995911043,0.02005407922)	(-0.2630417856,-0.4209171996)	(0.1729634816,0.2159349863)
	(0.126515972,0.01852078497)	(-0.2563954564,-0.3616663399)	(0.1673779416,0.2004678457)	(0.190949167,0.02493775829)	(-0.08510361098,0.1487426093)
	(-0.2661479645,-0.4141842442)	(0.1564665637,0.2099036385)	(0.1153750545,0.0405043265)	(-0.1386315501,0.1000932628)	(-0.2701617815,-0.455094473)
	(0.1653669666,0.2212894505)	(0.05803636728,0.02758632226)	(-0.2699985796,-0.4594452399)	(0.1567672535,0.2184365551)	(0.0278263667,0.03633335629)
	(-0.2629011779,-0.3931569155)	(0.1629748513,0.2074325659)	(0.1534958301,0.03238803113)	(-0.2753064819,-0.4852873371)	(0.1661478432,0.2266068159)
	(-0.0360471107,0.02203485906)	(-0.2722373657,-0.4809252589)	(0.1556382547,0.2214529807)	(-0.06661962417,0.03121562707)	(-0.1970005776,0.005193781505)
	(-0.2825588982,-0.4883463572)	(0.1714413244,0.2256418937)	(-0.1720130437,0.008768757635)	(-0.2787726055,-0.4923354997)	(0.1680404464,0.2272347)
	(-0.1071239521,0.01579521199)	(-0.2742105951,-0.4756225588)	(0.1566748496,0.2182012932)	(-0.1758735423,0.02198647109)	(-0.2661165878,-0.451720317)
	(0.1807640691,0.2253815033)	(0.08475199334,0.008034086425)	(-0.2758010834,-0.4942598036)	(0.1894339584,0.2374535493)	(-0.003626842476,-0.003990057492)
	(-0.2701614893,-0.4662859875)	(0.1786277177,0.2279169436)	(0.05391185739,0.0105492133)	(-0.1237870394,0.07862008549)	(-0.2730342738,-0.4770868855)
	(0.1770322411,0.2297440501)	(0.0251303427,0.01191914468)	(-0.2512249559,-0.3856131489)	(0.1812892485,0.2103530247)	(0.1737868235,0.00551133577)
	(-0.2612346426,-0.4336039511)	(0.1823272357,0.2220485748)	(0.1151770207,0.00579342383)	(-0.09118202721,0.1143773428)	(-0.262318675,-0.4525968903)
	(0.1893077606,0.2294524159)	(0.09146318024,-0.003592030349)	(-0.2713151993,-0.4845694217)	(0.1915165488,0.2367790723)	(0.02931895991,-0.00628067065)
	(-0.216672359,-0.4076825234)	(0.2113646551,0.2327539975)	(0.1591432181,-0.04706732366)	(-0.2071378495,-0.350002991)	(0.2020314791,0.2128435522)
	(0.2125570816,-0.03736783595)	(-0.2039966775,-0.3818109107)	(0.2096862047,0.2262595131)	(0.1837851681,-0.04971374422)	(-0.2012096705,-0.3539050159)
	(0.2047146278,0.215979852)	(0.2086715087,-0.04360799448)	(0.03363725862,0.1932016858)	(-0.2274772542,-0.3968886406)	(0.2034131992,0.2245869166)
	(0.1704245906,-0.03196181785)	(-0.2127698238,-0.3450626137)	(0.198915642,0.2095902469)	(0.2167875564,-0.03091435757)	(0.01564170406,0.1899357184)
	(-0.2201699491,-0.3399934949)	(0.1946952881,0.2057388353)	(0.2207779225,-0.02237118807)	(-0.2218076396,-0.4028784741)	(0.2078195404,0.2291216059)
	(0.1643676243,-0.04016528988)	(-0.2511984298,-0.4073984774)	(0.1876471028,0.2187461203)	(0.1531230107,-0.003170207607)	(-0.2468630618,-0.4000357926)
	(0.190026622,0.2177695612)	(0.162695358,-0.007358485796)	(-0.2410960217,-0.4039943092)	(0.1964093154,0.2222998261)	(0.1607650796,-0.01771162235)
	(-0.2336747537,-0.390340182)	(0.1980610991,0.2200073414)	(0.176222495,-0.02243708598)	(-0.2402302394,-0.3270106592)	(0.1789504859,0.1952709765)
	(0.2265397247,0.00500930157)	(-0.03877769684,0.1772945969)	(-0.2268702421,-0.3329696764)	(0.1898900233,0.2019705843)	(0.2253439645,-0.01352294709)
	(-0.009635546369,0.1853470194)	(-0.2338721754,-0.330581341)	(0.1849570719,0.1984796511)	(0.2255508992,-0.00440994285)	(-0.2224398224,-0.4591141006)
	(0.2248078008,0.2536475512)	(0.09675913779,-0.06388332148)	(-0.2072959897,-0.4081268445)	(0.2148891306,0.2361591112)	(0.1574186695,-0.05596578499)
	(0.03000848099,0.1731849593)	(-0.2068238713,-0.4256356178)	(0.2197353243,0.244209369)	(0.1372424544,-0.06316024032)	(-0.2204295943,-0.432393765)
	(0.2167893956,0.2419134023)	(0.1314358392,-0.05333334019)	(-0.2065956688,-0.4418459591)	(0.2245940892,0.2519798284)	(0.1166799978,-0.07022183617)
	(0.03719574667,0.1612401916)	(-0.2063036233,-0.4593520305)	(0.2305579116,0.2609466908)	(0.09171681146,-0.07859687559)	(-0.2232490719,-0.4739751284)
	(0.2303853331,0.261159991)	(0.07442242106,-0.07111692841)	(-0.2206375598,-0.4874218118)	(0.2374763077,0.2702357221)	(0.05050571669,-0.08145532214)
	(-0.1931191193,-0.4412382059)	(0.2276533335,0.2569148083)	(0.1121759468,-0.08081261189)	(-0.1811971497,-0.402881593)	(0.2191069761,0.2423874422)
	(0.155425036,-0.07450336212)	(0.06431922884,0.1857218477)	(-0.1702358226,-0.3788384609)	(0.214718528,0.2346508733)	(0.1770915591,-0.07388190409)
	(-0.1818139028,-0.4289339711)	(0.2257237911,0.254882536)	(0.1233754959,-0.08393247028)	(-0.2063608361,-0.4746385231)	(0.2365261121,0.2696230463)
	(0.06661768656,-0.08651288574)	(0.0471820391,0.1470976399)	(-0.1951017329,-0.4641715255)	(0.2350181001,0.2685261821)	(0.07808693993,-0.08994750253)
	(-0.2217711985,-0.5007709519)	(0.2441402162,0.2784678623)	(0.02404797261,-0.08918909699)	(-0.2155070977,-0.5051475376)	(0.2492943465,0.2853161823)
	(0.009213900255,-0.09777397889)	(-0.1699390572,-0.4060144945)	(0.2206351458,0.2473786051)	(0.1466725,-0.08315698811)	(-0.159440584,-0.3530648207)
	(0.2098495928,0.2259039748)	(0.1983331369,-0.07287575393)	(0.0835039455,0.2077473324)	(-0.1489082583,-0.2798055039)	(0.197862156,0.1970901486)
	(0.2547497662,-0.06061737815)	(0.09139568997,0.2289991916)	(-0.143404136,-0.3209907646)	(0.2035908025,0.2152173692)	(0.2208222234,-0.0731945441)
	(-0.1589930643,-0.3842427497)	(0.2158845318,0.2400242638)	(0.1664697194,-0.08248362238)	(-0.149351619,-0.3564276716)	(0.2100587257,0.2296606393)
	(0.1908685071,-0.07954665989)	(-0.1537176112,-0.3173073206)	(0.2036628601,0.2118181597)	(0.2276682946,-0.06668927581)	(-0.136059302,-0.2735610538)
	(0.1958105133,0.196199494)	(0.255194505,-0.06585865456)	(-0.006546135127,0.006037632607)	(0.1060842765,0.05706293705)	(0.343685333,-0.05276688528)
	(0.148615528,0.2555656322)	(-0.001267470254,-0.04209460799)	(0.1095061717,0.08322438014)	(0.3221354411,-0.06156707426)	(-0.007691363446,-0.02356279619)
	(0.1114517178,0.07412747921)	(0.333747571,-0.05772942696)	(5.971727016e-005,-0.01337813667)	(0.104109126,0.06662311036)	(0.332697489,-0.0565469703)
	(-0.003627885756,-0.0724894498)	(0.1156178711,0.1005512322)	(0.3099018788,-0.06683554207)	(-0.01492510186,-0.07209261202)	(0.1233303191,0.1018818613)
	(0.31750924,-0.06533197131)	(-0.009178468389,-0.0971914424)	(0.1228727151,0.1146224547)	(0.3012581727,-0.07065140591)	(-0.00970697837,-0.05351172724)
	(0.1172326474,0.09102234621)	(0.3226915229,-0.06271205617)	(0.1502099572,0.2565202668)	(-0.04114368063,0.001433370483)	(0.1301801752,0.06843750068)
	(0.3586282944,-0.05071669765)	(0.1512777909,0.2660670645)	(-0.03052980946,-0.04499153978)	(0.1296858585,0.09004431383)	(0.3378052713,-0.05872702239)
	(-0.04761255075,-0.02603443953)	(0.1373677717,0.08386596614)	(0.3520030196,-0.05361112512)	(-0.03823336973,-0.06865295508)	(0.1372776264,0.1034193114)
	(0.3316719367,-0.06129770026)	(-0.02062761362,-0.09026867653)	(0.1293825619,0.112234249)	(0.312230258,-0.06771286628)	(0.1508455055,0.2578509143)
	(-0.02916753584,-0.1157447279)	(0.1378345064,0.1262281706)	(0.3042582264,-0.07077497327)	(-0.01526836551,-0.1160332109)	(0.1293339234,0.1252142619)
	(0.2952081095,-0.07322482547)	(-0.0807760092,-0.1305295556)	(0.1647365965,0.1367924021)	(0.3208048765,-0.06136470657)	(-0.09103990302,-0.1396270762)
	(0.1695218426,0.1413583223)	(0.3197790418,-0.05971658799)	(0.1332845774,0.2604242841)	(-0.09737529548,-0.196169596)	(0.1778907146,0.1660153589)
	(0.2916902257,-0.0669772273)	(-0.08806419249,-0.1919631653)	(0.1743733007,0.1642193137)	(0.2905289502,-0.06939360425)	(-0.0962639468,-0.2476656389)
	(0.1837666232,0.1888454316)	(0.2574699084,-0.07739609207)	(-0.1056885381,-0.2514694217)	(0.187049653,0.1898313034)	(0.2591326592,-0.07456591423)
	(0.1229801784,0.2416117668)	(-0.1179941263,-0.2939403116)	(0.1956976381,0.2072848168)	(0.2322626966,-0.07886738624)	(-0.1226286803,-0.2645819101)
	(0.1925074139,0.1939233096)	(0.2568308406,-0.07018901345)	(0.1120208559,0.2370382267)	(-0.1143179535,-0.2586034882)	(0.1900895519,0.1922038406)
	(0.2577261445,-0.07256358858)	(-0.1091581212,-0.2867363179)	(0.1926795166,0.2051497477)	(0.2337986006,-0.08092803014)	(-0.1298015766,-0.3123802902)
	(0.20059757,0.2137531383)	(0.2223205308,-0.07787596185)	(-0.05488112969,-0.05300509161)	(0.144429605,0.09808589601)	(0.3449516607,-0.05610275149)
	(0.1482375459,0.2672180612)	(-0.07041160781,-0.1193595521)	(0.1593061505,0.1314213631)	(0.3222949339,-0.06244600048)	(0.1420909724,0.2635482537)
	(-0.04633815376,-0.09732023435)	(0.145169436,0.1184723437)	(0.3225889182,-0.06438196836)	(-0.07709866643,-0.181598571)	(0.1691111639,0.1596562021)
	(0.291963075,-0.07098783044)	(-0.05466218098,-0.1340000544)	(0.1537283446,0.1367337982)	(0.3082193946,-0.06865207608)	(-0.06404496267,-0.1679649408)
	(0.1620887468,0.1533865692)	(0.2937611126,-0.07228275769)	(-0.06220676761,-0.0865369021)	(0.1519472982,0.1153698588)	(0.3340515895,-0.05944174426)
	(-0.009665049691,0.1279870339)	(0.01289916099,-0.14460978)	(0.1122619585,-0.05220452446)	(-0.03564281254,0.1368407868)	(0.03191420602,-0.15788654)
	(0.1322465081,-0.03148691154)	(0.03575320124,0.151499258)	(-0.006921758192,-0.1387066683)	(0.08803257982,-0.08893547898)	(0.01492649715,0.2325576035)
	(0.01985741888,-0.1594005391)	(0.135884428,-0.08766335467)	(0.1216084283,0.03107678332)	(0.02644871057,0.215747245)	(0.01299554749,-0.1530513466)
	(0.1202745345,-0.09204456389)	(0.0004044520725,0.242402504)	(0.02504441686,-0.1675246929)	(0.1498737508,-0.08012558144)	(-0.01306801731,0.259650989)
	(0.03245505341,-0.1744270666)	(0.1687377213,-0.07294386204)	(0.05337232741,0.1583543959)	(-0.00923927154,-0.1335263343)	(0.07914865355,-0.09776469688)
	(0.02544785103,0.1662117362)	(0.0001560785454,-0.146673048)	(0.09950979397,-0.08563704691)	(0.06446033389,0.1519248823)	(-0.01252154918,-0.12697381)
	(0.06983044514,-0.1009361572)	(0.06266121866,0.1410942031)	(-0.01644752071,-0.1254244574)	(0.06705154231,-0.09910906378)	(0.0380683689,0.1638268714)
	(-0.00443640995,-0.1411848892)	(0.09069173984,-0.09179718445)	(0.04923957735,0.1457848927)	(-0.01236277488,-0.1321881553)	(0.07741420694,-0.09451790867)
	(0.09319658403,-0.01220085886)	(0.07529984489,0.133525529)	(-0.01959083513,-0.1177842985)	(0.05612017895,-0.1018206379)	(0.1007705775,-0.01198933474)
	(0.03946189777,0.1777945163)	(-0.00070453552,-0.1434439053)	(0.09526833013,-0.09410680207)	(0.03486400224,0.1904237051)	(0.003728822163,-0.1471909337)
	(0.1032919463,-0.09344274021)	(0.0519809504,0.1712665905)	(-0.00480098623,-0.1362450347)	(0.08502085926,-0.098710481)	(0.1086081746,0.00163647676)
	(0.01239590426,0.2255385443)	(0.01808726111,-0.1610402379)	(0.1334308274,-0.08553541334)	(0.02700047923,0.2047982102)	(0.009379935578,-0.1523832442)
	(0.1144503678,-0.09118757096)	(0.04489905837,0.1850550496)	(0.000712926059,-0.1414812303)	(0.09504842583,-0.09734971903)	(0.03775948614,0.198893669)
	(0.006137377191,-0.1462871938)	(0.1055171084,-0.09570337202)	(0.1160982399,0.01453886465)	(0.02195610491,0.1553796774)	(-0.0007735836725,-0.1446452294)
	(0.09815264272,-0.0819701132)	(0.08686623987,-0.009862743469)	(0.01063535356,0.1703691319)	(0.006693452503,-0.1530928197)	(0.1103816128,-0.07759330861)
	(-0.00571887817,0.1752142917)	(0.01495789918,-0.1603676123)	(0.1226275926,-0.0675897315)	(0.003354190023,0.1647858417)	(0.009094336307,-0.153914832)
	(0.1131874785,-0.0719237184)	(-0.01776630192,0.1910013553)	(0.02255882743,-0.1691462723)	(0.136393849,-0.06167260034)	(-0.02414163146,0.1471628814)
	(0.02353415725,-0.1575299167)	(0.1266220697,-0.04616696741)	(-0.0230653328,0.1401565471)	(0.02269585816,-0.1543247238)	(0.124101728,-0.04475090524)
	(0.004180498286,0.128879269)	(0.004199375908,-0.1404553704)	(0.1030981805,-0.06386341925)	(0.06955994049,-0.0148730187)	(-0.005489377932,0.1422034185)
	(0.01137627307,-0.1489959139)	(0.1126737321,-0.0602264041)	(-0.01470655298,0.1562378577)	(0.01808489549,-0.157418162)	(0.1226555795,-0.05670800039)
	(0.07505773365,-0.007436857762)	(-0.03373319315,0.1796495)	(0.03054854391,-0.1721289307)	(0.1431618161,-0.04666095195)	(-0.03321378302,0.1705459281)
	(0.03002000449,-0.1690684701)	(0.139726888,-0.04491483385)	(-0.01527571775,0.164628184)	(0.01902461859,-0.1605037461)	(0.1255729666,-0.05826173637)
	(-0.02465478003,0.1832545125)	(0.02561124581,-0.1696777644)	(0.1381265736,-0.05493404925)	(-0.01520865087,0.1726488744)	(0.01966336276,-0.163066529)
	(0.1281270778,-0.06007478122)	(0.0814176788,-0.002806789217)	(-0.03409730341,0.162075776)	(0.03043687069,-0.1666224817)	(0.1377445302,-0.0418310352)
	(-0.06015491663,0.3308672316)	(0.07121510397,-0.1669347798)	(0.3219232942,-0.02373965812)	(-0.05845274704,0.3340622518)	(0.07014265437,-0.1691796338)
	(0.3064435151,-0.03126876406)	(0.1355715005,0.1423442912)	(-0.05959891264,0.3335200887)	(0.06771643288,-0.1755807113)	(0.2993554009,-0.0304857101)
	(-0.04837966814,0.3303555651)	(0.06413726293,-0.1715989145)	(0.2689235504,-0.04773508509)	(0.1392429817,0.1202484326)	(-0.04675659538,0.3229366451)
	(0.0588955506,-0.1785436842)	(0.2525870512,-0.04934027117)	(-0.05461132016,0.3339094121)	(0.06758593801,-0.1712590912)	(0.2882282196,-0.03921590092)
	(-0.05525138216,0.3318914838)	(0.06503754532,-0.1767008689)	(0.2810482658,-0.03873516349)	(-0.06038648604,0.3326953555)	(0.06994005992,-0.1708423387)
	(0.3134623255,-0.02607495791)	(-0.05678764992,0.3172512299)	(0.07189618319,-0.1562684469)	(0.3454286133,-0.01452042597)	(-0.06076558755,0.3281213412)
	(0.0704597573,-0.1680470588)	(0.3279307657,-0.01899548713)	(-0.05938948336,0.3244495144)	(0.07134008147,-0.1631055546)	(0.3356210692,-0.0172025174)
	(0.1296847823,0.1599015555)	(-0.056685948,0.3159894881)	(0.07049619259,-0.1586171693)	(0.3459905212,-0.01218818384)	(-0.05917615941,0.3219675012)
	(0.07024016762,-0.1642706908)	(0.3385065146,-0.01409584202)	(-0.05326743385,0.2912332473)	(0.04995013387,-0.1957794501)	(0.2207552491,-0.04260564084)
	(-0.02712718671,0.2674818697)	(0.03761032693,-0.1821218434)	(0.1829118227,-0.06351197484)	(-0.0392365542,0.2830368416)	(0.04430538562,-0.1879814409)
	(0.2028556858,-0.05492887969)	(0.1162044949,0.05785894566)	(-0.05522006854,0.2979821191)	(0.05184079183,-0.1960504515)	(0.2287099762,-0.04077407464)
	(-0.05668161816,0.3069765927)	(0.05434458852,-0.1949308599)	(0.2396433354,-0.03914511868)	(0.1161718928,0.07905369315)	(-0.06090762036,0.3216556471)
	(0.05965368613,-0.1924278964)	(0.2648329376,-0.03301858687)	(-0.05467176286,0.3252019292)	(0.06037700199,-0.1846025599)	(0.2640213715,-0.04027951964)
	(-0.06230288083,0.3084638548)	(0.05608541217,-0.1986548783)	(0.2470317433,-0.03283733263)	(-0.04422132662,0.3120722421)	(0.05375718599,-0.1837184436)
	(0.2351985209,-0.0516158634)	(0.1283530075,0.08813041757)	(-0.05063738424,0.310126662)	(0.05391069404,-0.1896478451)	(0.2380834917,-0.04527140814)
	(-0.06612004971,0.3181223901)	(0.05958561113,-0.1980694593)	(0.2657243914,-0.02677529374)	(-0.07394006874,0.3136624112)	(0.0605283472,-0.2056821858)
	(0.2703086422,-0.01632053064)	(-0.07020531244,0.3183466505)	(0.06062677804,-0.2012929072)	(0.2725661673,-0.02059537392)	(-0.06669131022,0.3035341465)
	(0.05635079243,-0.2026874438)	(0.2458324897,-0.02820565993)	(-0.06744368781,0.3092286924)	(0.05769702473,-0.2021000765)	(0.2538812426,-0.02660271017)
	(0.109099657,0.08126650673)	(0.1331158477,-0.07721917667)	(-0.1383802368,0.101398077)	(-0.3665577081,0.1446249851)	(0.1075685383,-0.04962690535)
	(-0.1206243269,0.09400365006)	(-0.4082549596,0.1187022403)	(0.03938825127,-0.1197118383)	(-0.08372518411,0.1064787489)	(-0.3811724756,0.1238491809)
	(0.06274254898,-0.1297160923)	(-0.09979676878,0.1102242026)	(-0.353504174,0.1420053568)	(-0.3175781176,-0.1321416318)	(0.08392487734,-0.03214953416)
	(-0.104151468,0.08716491833)	(-0.4343461635,0.1020944522)	(0.1115899483,0.04939709333)	(-0.1146115018,0.06769317403)	(-0.4740715794,0.07929077124)
	(0.1216491748,0.1109512911)	(-0.1143931097,0.05154953727)	(-0.4981045713,0.06208772974)	(0.3234309762,0.1046942628)	(-0.2301060377,0.09888672135)
	(-0.4141892277,0.06799248683)	(0.3148118903,0.07334760927)	(-0.2260719449,0.1070204532)	(-0.4000532442,0.08675839233)	(0.295585282,0.01773670735)
	(-0.217013188,0.1199180347)	(-0.3620324918,0.1198137073)	(0.2828229928,0.02941846739)	(-0.212264347,0.1057259701)	(-0.3858541413,0.1175128487)
	(0.2419271712,0.0249031275)	(-0.1915064438,0.09441168322)	(-0.4020467395,0.1174781878)	(0.1772504136,-0.004991231615)	(-0.158384453,0.08946460527)
	(-0.4108995288,0.1192151815)	(0.2425404942,-0.02216849946)	(-0.1941933396,0.1064908468)	(-0.3597983265,0.14685042)	(0.2670834936,-0.02160259367)
	(-0.2050484708,0.1180118437)	(-0.3399200815,0.1496065062)	(-0.163306783,-0.1254250301)	(0.1908430088,-0.0442084913)	(-0.1679491061,0.1021896633)
	(-0.3662074514,0.1469950285)	(-0.2596703575,-0.1276341471)	(0.3468653632,0.1446641222)	(-0.2419893095,0.09255442745)	(-0.4175960453,0.03841749883)
	(0.1504813531,0.01270944727)	(-0.2046258824,0.1690446174)	(-0.2451205403,-0.08098096326)	(0.2130805784,0.01328841702)	(-0.2172927139,0.1758112565)
	(-0.2719831465,-0.03794336286)	(0.2684175292,0.008995559506)	(-0.2231316555,0.1752621358)	(-0.3010968205,0.02143990052)	(0.2250590656,0.007449280871)
	(-0.2191931073,0.1791803227)	(-0.2798275984,-0.009439440711)	(0.05052185994,-0.09690770863)	(0.2332385464,0.01499704961)	(-0.2213677644,0.1754771186)
	(-0.2797333941,-0.03104209376)	(0.2393900755,0.001668605451)	(-0.2217830097,0.1805112448)	(-0.2868251522,0.01504981761)	(0.2450302786,0.0142952814)
	(-0.2225958531,0.1760128652)	(-0.2860160446,-0.01872488458)	(0.2582538403,0.01029079804)	(-0.22312467,0.1767154311)	(-0.2946305169,0.006088496188)
	(0.2490736787,-0.00564963963)	(-0.2234807756,0.1804237529)	(-0.2914499035,0.03971264346)	(0.02506396841,-0.115902206)	(0.195338727,0.01610404498)
	(-0.216462312,0.171528048)	(-0.2608025831,-0.06601631975)	(0.06766138824,-0.06940140716)	(0.217875604,0.01850735333)	(-0.2215652561,0.1715548386)
	(-0.2686406015,-0.05982192473)	(0.1617032908,0.01408562222)	(-0.2124804139,0.1662338144)	(-0.2442515795,-0.09310066612)	(0.2050857898,0.01910492217)
	(-0.2226080933,0.1679066009)	(-0.259451703,-0.07939002514)	(0.2749947516,0.02409539856)	(-0.227694142,0.1710408867)	(-0.2994509653,-0.01408647455)
	(0.2982234431,0.03132364548)	(-0.2287802225,0.1650811702)	(-0.3175966698,0.01143692536)	(0.2980795151,0.03794948028)	(-0.2332458809,0.1640796434)
	(-0.3114399048,-0.01362378925)	(0.2857980168,0.03192510504)	(-0.231462881,0.167294621)	(-0.3030371907,-0.02106056525)	(0.285359557,0.02526234628)
	(-0.2275090727,0.1693788856)	(-0.3076610314,0.0009519343743)	(0.02347674852,-0.08231328508)	(0.3112486368,0.04607001983)	(-0.23520496,0.1593974233)
	(-0.3223414057,-0.00350986224)	(0.3183996289,0.04487339948)	(-0.2309980923,0.1526441951)	(-0.3399932855,0.0369410745)	(0.3231512016,0.055676522)
	(-0.2373034334,0.1533642672)	(-0.3345164188,0.007118371632)	(0.3092743327,0.03840391752)	(-0.2301832934,0.1597701678)	(-0.3278495547,0.02159569623)
	(-0.006314552398,-0.0839995783)	(0.3251148386,0.05288562199)	(-0.2305760775,0.1337987053)	(-0.3639017649,0.07057021944)	(0.3326215831,0.08009945057)
	(-0.2343033792,0.1183839064)	(-0.3890874477,0.06948242878)	(0.3519432014,0.1058797694)	(-0.2454239317,0.1195663973)	(-0.3857530704,0.0345745411)
	(0.3379634603,0.07790064916)	(-0.2375240019,0.127071354)	(-0.3765434967,0.05477367591)	(0.33780809,0.07268951776)	(-0.2389953025,0.1374992856)
	(-0.3615883886,0.03602144255)	(0.3322732283,0.06473809248)	(-0.2384103573,0.1459342808)	(-0.3484858044,0.02234771829)	(0.3554879096,0.1273835429)
	(-0.2470912379,0.1083753097)	(-0.3992907014,0.03181143293)	(0.3446694705,0.1101304462)	(-0.2408198792,0.1102749672)	(-0.400827333,0.04998103053)
	(-0.1343955985,-0.09032334113)	(0.3241158016,0.05023660775)	(-0.2316369457,0.1441353212)	(-0.3516774872,0.05224664293)	(-0.05306917082,-0.09360308887)
	(0.3181077724,0.04919731548)	(-0.2273660297,0.1236345486)	(-0.3730128604,0.08976502745)	(-0.1183861,-0.1077992124)	(-0.03478875846,-0.01816065384)
	(-0.1360752789,0.1471106794)	(-0.1703706088,-0.1245011872)	(0.05802206758,-0.05406289872)	(0.01965759,-0.005063686628)	(-0.1627766134,0.1553107588)
	(-0.1966977916,-0.1169981283)	(0.06546124522,0.008786771842)	(-0.1604626311,0.1634661176)	(-0.2216746858,-0.07329285488)	(0.07239319262,-0.08423623601)
	(0.101863012,0.008482715743)	(-0.1890822794,0.1647262801)	(-0.2286354682,-0.09390872615)	(0.07511431119,-0.06624708604)	(0.01032643754,-0.001453667403)
	(-0.1451036654,0.1557371549)	(-0.1959059223,-0.1024897347)	(-0.03318416213,-0.02474299615)	(-0.152793385,0.1461353145)	(-0.1695659549,-0.1384340628)
	(0.0846031693,0.00851648986)	(-0.1762008973,0.1647443477)	(-0.226098093,-0.0834189726)	(0.1127404214,0.008117464363)	(-0.1997052542,0.1628088312)
	(-0.2279173392,-0.1057305931)	(-0.06568457472,-0.04145231549)	(-0.1419070736,0.1328180107)	(-0.1415794098,-0.1454953161)	(0.03135824314,-0.007776928474)
	(-0.1773601637,0.1539225818)	(-0.197508648,-0.1277669029)	(-4.303388389e-035,6.93500938e-036)	(-0.1725066486,0.105301909)	(-0.1054795425,-0.1720773291)
	(8.451871147e-005,0.0004879217571)	(-0.06051865349,-0.04886068147)	(-0.153088327,0.1184312185)	(-0.120315278,-0.156269735)	(0.02380673062,-0.02274023765)
	(-3.025622531e-038,-2.470309153e-035)	(-0.1811156595,0.1030882457)	(-0.1031167164,-0.1808339005)	(-0.03821392306,-0.03489593994)	(-0.1639003057,0.1100512865)
	(-0.110666321,-0.1651531311)	(-0.04152020245,-0.04032764028)	(-0.1736648521,0.1085323808)	(-0.1090114971,-0.1748597865)	(-0.06481817877,-0.05533521746)
	(-0.1650395909,0.1174665528)	(-0.1206602634,-0.1668201976)	(-0.06751267395,-0.04929587007)	(-0.157275135,0.1300865393)	(-0.1392042376,-0.1574700687)
	(-0.04161621289,-0.0431286423)	(-0.1830598613,0.1056315248)	(-0.1064777401,-0.1839529919)	(-3.992471161e-035,1.375810283e-035)	(-0.1901457147,0.09946599836)
	(-0.09968692076,-0.1897474851)	(2.169299465e-005,0.0004379468687)	(-0.03702224409,-0.04160788193)	(-0.1928853349,0.1009236207)	(-0.1014560162,-0.1934126598)
	(2.794365594e-037,-2.685723965e-035)	(-0.1982086014,0.09596556698)	(-0.09602510452,-0.1979558995)	(-0.2854125367,-0.4526426537)	(0.1723385045,0.2139717598)
	(-0.2793342018,0.002592379821)	(0.01336201945,-0.1127492174)	(-0.06477073661,0.1048388619)	(-0.4076772916,0.1069626333)	(-0.3390127789,-0.1499921981)
